"alert_id";"alert_trigger_name";"trigger_deleted_at";"alert_created_at";"alert_deadline_time";"alert_status";"alert_assignee";"transaction_id";"transaction_amount"
"tHQothn3XSv66fFL9iYYxt";"default_test_trigger_01";;"2024-10-16T12:18:24.023Z";;"open";;"54c75e82e9f4";"105720.32 USD"
"9BUSJdyPWpeFvEFZVNbwbt";"default_test_trigger_01";;"2024-10-16T12:16:00.638Z";;"open";;"658d25414956";"0.00 USD"
"eoNZZQdPh47MfEnFoKL38q";"default_test_trigger_SEON_35483";;"2024-10-16T12:15:55.691Z";;"open";;"454d70e6018d";"105721.38 USD"
"bUkKVP83SaXJDweHmTgLcd";"default_test_trigger_01";;"2024-10-16T12:15:52.614Z";;"open";;"2dfc7620fa37";"105720.32 USD"
"br6wekNiAS3HExP2w8uB17";"score_trigger_241016115321728961";"2024-10-16T11:56:53.22";"2024-10-16T11:55:51.888Z";"2024-10-17T11:55:51.919Z";"open";;"ac719353306d";"105721.38 USD"
"ftnJrQmi2pGAPThJm7Qkti";"applied_rule_trigger_id_241016115321728968";"2024-10-16T11:56:53.013";"2024-10-16T11:55:51.888Z";"2024-10-17T11:55:51.919Z";"open";;"ac719353306d";"105721.38 USD"
"hnkc65FZ2rr9vL1sqat4iT";"state_trigger_241016115321728946";"2024-10-16T11:56:21.058";"2024-10-16T11:55:51.888Z";"2024-10-17T11:55:51.920Z";"open";"dev.react.autotest.thread3.c36041";"ac719353306d";"105721.38 USD"
"oWUZAkQaDN3zbfbJgpdBDP";"default_test_trigger_01";;"2024-10-16T11:53:30.186Z";;"open";;"e4ff8850291d";"0.00 USD"
"wpWhaQZop1ggmxwVEcX3cM";"default_test_trigger_SEON_35483";;"2024-10-16T11:49:03.911Z";;"open";;"5efcf72fb6e0";"105721.38 USD"
"9HoRD1KFmDS5Ej3MYX8Lwr";"default_test_trigger_01";;"2024-10-16T11:48:12.424Z";;"open";;"f8ea2edd3981";"105720.32 USD"
"mNZGxJC3zQwehr8xbtoDhe";"default_test_trigger_SEON_35483";;"2024-10-16T11:47:04.810Z";;"open";;"1ab29108cf8d";"105721.38 USD"
"7CT5xe2WaUQuRud9vs8L4S";"default_test_trigger_01";;"2024-10-16T11:46:15.012Z";;"open";;"3ac6edb1375f";"105.72 USD"
"khYZq5BtaGtVNyFLV1N4R6";"default_test_trigger_02";;"2024-10-16T11:45:34.998Z";;"escalated_to_case";;"507e82a8fd65";"158575.72 USD"
"2ZR9EtJtsnkS3dX7nHrJYT";"default_test_trigger_01";;"2024-10-16T11:45:34.977Z";;"open";;"c7037d455c5a";"0.00 USD"
"awp571XU8ixFsuvM9JqzMi";"default_test_trigger_01";;"2024-10-16T11:45:34.739Z";;"open";;"d841ab2db433";"105720.32 USD"
"8qSybJ47do5GURC1WU3VLm";"default_test_trigger_01";;"2024-10-16T11:44:34.473Z";;"escalated_to_case";;"e8753aab7e53";"0.00 USD"
"hiCGr861yvTqwSEHkmwGhY";"default_test_trigger_01";;"2024-10-16T11:43:34.976Z";;"escalated_to_case";;"79f1a729e163";"0.00 USD"
"8N7sy6PpAhah7qoL4AjPCb";"default_test_trigger_01";;"2024-10-16T11:42:54.942Z";;"open";;"ff09f3343a82";"105.72 USD"
"smbbWycdgFtmgFMZPEx2bn";"default_test_trigger_SEON_35483";;"2024-10-16T11:42:14.947Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"86d739ebcfe3";"0.00 USD"
"vfwGJEz7TLSBxx6FtPtCHu";"default_test_trigger_01";;"2024-10-16T11:42:14.947Z";;"escalated_to_case";"dev.react.autotest.thread3.c36041";"86d739ebcfe3";"0.00 USD"
"sALDKLQUZ8e7HrjDAT4LfP";"default_test_trigger_02";;"2024-10-16T11:41:34.826Z";;"open";;"8cdd26f266df";"158575.72 USD"
"swtfkM45ioF4kZw7HzTsPv";"default_test_trigger_01";;"2024-10-16T11:41:34.808Z";;"open";;"da1376831bfe";"0.00 USD"
"9E1RVBsudahkXb9JQWTC81";"default_test_trigger_SEON_35483";;"2024-10-16T11:40:17.640Z";;"open";;"b3929c764d2a";"105721.38 USD"
"6pLhSJUgaEjDhQ3GxGXsiQ";"default_test_trigger_01";;"2024-10-16T11:40:17.619Z";;"open";;"c8b13f813780";"0.00 USD"
"mkWAM9GF33Lj9hHR9Dqd4h";"default_test_trigger_01";;"2024-10-16T11:39:47.656Z";;"open";;"e768c4e984b3";"105720.32 USD"
"ujceoj5hErTrEHa1TtPUfY";"default_test_trigger_01";;"2024-10-16T11:39:47.618Z";;"open";;"148c78385d2c";"0.00 USD"
"2WkX7488Ap8Wh1j9ZKHceP";"default_test_trigger_01";;"2024-10-13T22:07:17.121Z";;"open";;"9b7bbc9b7fcc";"0.00 USD"
